% PWR fuel pin 3g

solvers neutronics
scattMatrix(4, 41) 0.00000e+00
scattMatrix(4, 42) 0.00000e+00
scattMatrix(4, 43) 0.00000e+00
scattMatrix(4, 44) 0.00000e+00
scattMatrix(4, 45) 0.00000e+00
scattMatrix(4, 46) 0.00000e+00
scattMatrix(4, 47) 0.00000e+00
scattMatrix(4, 48) 0.00000e+00
scattMatrix(4, 49) 0.00000e+00
scattMatrix(4, 50) 0.00000e+00
scattMatrix(4, 51) 0.00000e+00
scattMatrix(4, 52) 0.00000e+00
scattMatrix(4, 53) 0.00000e+00
scattMatrix(4, 54) 0.00000e+00
scattMatrix(4, 55) 0.00000e+00
scattMatrix(4, 56) 0.00000e+00
scattMatrix(4, 57) 0.00000e+00
scattMatrix(4, 58) 0.00000e+00
scattMatrix(4, 59) 0.00000e+00
scattMatrix(4, 60) 0.00000e+00
scattMatrix(4, 61) 0.00000e+00
scattMatrix(4, 62) 0.00000e+00
scattMatrix(4, 63) 0.00000e+00
scattMatrix(4, 64) 0.00000e+00
scattMatrix(4, 65) 0.00000e+00
scattMatrix(4, 66) 0.00000e+00
scattMatrix(4, 67) 0.00000e+00
scattMatrix(4, 68) 0.00000e+00
scattMatrix(4, 69) 0.00000e+00
scattMatrix(5, 1) 0.00000e+00
scattMatrix(5, 2) 0.00000e+00
scattMatrix(5, 3) 0.00000e+00
scattMatrix(5, 4) 0.00000e+00
scattMatrix(5, 5) 2.53156e-01
scattMatrix(5, 6) 6.75963e-02
scattMatrix(5, 7) 5.56865e-03
scattMatrix(5, 8) 7.79963e-03
scattMatrix(5, 9) 4.99440e-03
scattMatrix(5, 10) 1.77611e-03
scattMatrix(5, 11) 6.34202e-04
scattMatrix(5, 12) 2.74586e-04
scattMatrix(5, 13) 1.17715e-04
scattMatrix(5, 14) 4.90297e-05
scattMatrix(5, 15) 2.04049e-05
scattMatrix(5, 16) 7.33840e-06
scattMatrix(5, 17) 2.82827e-06
scattMatrix(5, 18) 1.47930e-06
scattMatrix(5, 19) 8.39022e-07
scattMatrix(5, 20) 9.39712e-07
scattMatrix(5, 21) 3.81392e-07
scattMatrix(5, 22) 3.55543e-07
scattMatrix(5, 23) 2.07258e-07
scattMatrix(5, 24) 0.00000e+00
scattMatrix(5, 25) 0.00000e+00
scattMatrix(5, 26) 0.00000e+00
scattMatrix(5, 27) 0.00000e+00
scattMatrix(5, 28) 0.00000e+00
scattMatrix(5, 29) 0.00000e+00
scattMatrix(5, 30) 0.00000e+00
scattMatrix(5, 31) 0.00000e+00
scattMatrix(5, 32) 0.00000e+00
scattMatrix(5, 33) 0.00000e+00
scattMatrix(5, 34) 0.00000e+00
scattMatrix(5, 35) 0.00000e+00
scattMatrix(5, 36) 0.00000e+00
scattMatrix(5, 37) 0.00000e+00
scattMatrix(5, 38) 0.00000e+00
scattMatrix(5, 39) 0.00000e+00
scattMatrix(5, 40) 0.00000e+00
scattMatrix(5, 41) 0.00000e+00
scattMatrix(5, 42) 0.00000e+00
scattMatrix(5, 43) 0.00000e+00
scattMatrix(5, 44) 0.00000e+00
scattMatrix(5, 45) 0.00000e+00
scattMatrix(5, 46) 0.00000e+00
scattMatrix(5, 47) 0.00000e+00
scattMatrix(5, 48) 0.00000e+00
scattMatrix(5, 49) 0.00000e+00
scattMatrix(5, 50) 0.00000e+00
scattMatrix(5, 51) 0.00000e+00
scattMatrix(5, 52) 0.00000e+00
scattMatrix(5, 53) 0.00000e+00
scattMatrix(5, 54) 0.00000e+00
scattMatrix(5, 55) 0.00000e+00
scattMatrix(5, 56) 0.00000e+00
scattMatrix(5, 57) 0.00000e+00
scattMatrix(5, 58) 0.00000e+00
scattMatrix(5, 59) 0.00000e+00
scattMatrix(5, 60) 0.00000e+00
scattMatrix(5, 61) 0.00000e+00
scattMatrix(5, 62) 0.00000e+00
scattMatrix(5, 63) 0.00000e+00
scattMatrix(5, 64) 0.00000e+00
scattMatrix(5, 65) 0.00000e+00
scattMatrix(5, 66) 0.00000e+00
scattMatrix(5, 67) 0.00000e+00
scattMatrix(5, 68) 0.00000e+00
scattMatrix(5, 69) 0.00000e+00
scattMatrix(6, 1) 0.00000e+00
scattMatrix(6, 2) 0.00000e+00
scattMatrix(6, 3) 0.00000e+00
scattMatrix(6, 4) 0.00000e+00
scattMatrix(6, 5) 0.00000e+00
scattMatrix(6, 6) 2.80370e-01
scattMatrix(6, 7) 4.25188e-02
scattMatrix(6, 8) 7.35659e-05
scattMatrix(6, 9) 4.84654e-04
scattMatrix(6, 10) 7.11951e-04
scattMatrix(6, 11) 3.83406e-04
scattMatrix(6, 12) 1.45735e-04
scattMatrix(6, 13) 5.33339e-05
scattMatrix(6, 14) 1.92378e-05
scattMatrix(6, 15) 8.90983e-06
scattMatrix(6, 16) 3.08934e-06
scattMatrix(6, 17) 6.16550e-07
scattMatrix(6, 18) 6.20090e-07
scattMatrix(6, 19) 2.03541e-07
scattMatrix(6, 20) 0.00000e+00
scattMatrix(6, 21) 0.00000e+00
scattMatrix(6, 22) 0.00000e+00
scattMatrix(6, 23) 0.00000e+00
scattMatrix(6, 24) 0.00000e+00
scattMatrix(6, 25) 0.00000e+00
scattMatrix(6, 26) 0.00000e+00
scattMatrix(6, 27) 0.00000e+00
scattMatrix(6, 28) 0.00000e+00
scattMatrix(6, 29) 0.00000e+00
scattMatrix(6, 30) 0.00000e+00
scattMatrix(6, 31) 0.00000e+00
scattMatrix(6, 32) 0.00000e+00
scattMatrix(6, 33) 0.00000e+00
scattMatrix(6, 34) 0.00000e+00
scattMatrix(6, 35) 0.00000e+00
scattMatrix(6, 36) 0.00000e+00
scattMatrix(6, 37) 0.00000e+00
scattMatrix(6, 38) 0.00000e+00
scattMatrix(6, 39) 0.00000e+00
scattMatrix(6, 40) 0.00000e+00
scattMatrix(6, 41) 0.00000e+00
scattMatrix(6, 42) 0.00000e+00
scattMatrix(6, 43) 0.00000e+00
scattMatrix(6, 44) 0.00000e+00
scattMatrix(6, 45) 0.00000e+00
scattMatrix(6, 46) 0.00000e+00
scattMatrix(6, 47) 0.00000e+00
scattMatrix(6, 48) 0.00000e+00
scattMatrix(6, 49) 0.00000e+00
scattMatrix(6, 50) 0.00000e+00
scattMatrix(6, 51) 0.00000e+00
scattMatrix(6, 52) 0.00000e+00
scattMatrix(6, 53) 0.00000e+00
scattMatrix(6, 54) 0.00000e+00
scattMatrix(6, 55) 0.00000e+00
scattMatrix(6, 56) 0.00000e+00
scattMatrix(6, 57) 0.00000e+00
scattMatrix(6, 58) 0.00000e+00
scattMatrix(6, 59) 0.00000e+00
scattMatrix(6, 60) 0.00000e+00
scattMatrix(6, 61) 0.00000e+00
scattMatrix(6, 62) 0.00000e+00
scattMatrix(6, 63) 0.00000e+00
scattMatrix(6, 64) 0.00000e+00
scattMatrix(6, 65) 0.00000e+00
scattMatrix(6, 66) 0.00000e+00
scattMatrix(6, 67) 0.00000e+00
scattMatrix(6, 68) 0.00000e+00
scattMatrix(6, 69) 0.00000e+00
scattMatrix(7, 1) 0.00000e+00
scattMatrix(7, 2) 0.00000e+00
scattMatrix(7, 3) 0.00000e+00
scattMatrix(7, 4) 0.00000e+00
scattMatrix(7, 5) 0.00000e+00
scattMatrix(7, 6) 0.00000e+00
scattMatrix(7, 7) 4.12764e-01
scattMatrix(7, 8) 7.41327e-02
scattMatrix(7, 9) 3.71939e-04
scattMatrix(7, 10) 9.36040e-06
scattMatrix(7, 11) 7.52826e-06
scattMatrix(7, 12) 2.71373e-06
scattMatrix(7, 13) 3.36099e-06
scattMatrix(7, 14) 1.11037e-06
scattMatrix(7, 15) 7.38310e-07
scattMatrix(7, 16) 0.00000e+00
scattMatrix(7, 17) 0.00000e+00
scattMatrix(7, 18) 0.00000e+00
scattMatrix(7, 19) 0.00000e+00
scattMatrix(7, 20) 0.00000e+00
scattMatrix(7, 21) 0.00000e+00
scattMatrix(7, 22) 0.00000e+00
scattMatrix(7, 23) 0.00000e+00
scattMatrix(7, 24) 0.00000e+00
scattMatrix(7, 25) 0.00000e+00
scattMatrix(7, 26) 0.00000e+00
scattMatrix(7, 27) 0.00000e+00
scattMatrix(7, 28) 0.00000e+00
scattMatrix(7, 29) 0.00000e+00
scattMatrix(7, 30) 0.00000e+00
scattMatrix(7, 31) 0.00000e+00
scattMatrix(7, 32) 0.00000e+00
scattMatrix(7, 33) 0.00000e+00
scattMatrix(7, 34) 0.00000e+00
scattMatrix(7, 35) 0.00000e+00
scattMatrix(7, 36) 0.00000e+00
scattMatrix(7, 37) 0.00000e+00
scattMatrix(7, 38) 0.00000e+00
scattMatrix(7, 39) 0.00000e+00
scattMatrix(7, 40) 0.00000e+00
scattMatrix(7, 41) 0.00000e+00
scattMatrix(7, 42) 0.00000e+00
scattMatrix(7, 43) 0.00000e+00
scattMatrix(7, 44) 0.00000e+00
scattMatrix(7, 45) 0.00000e+00
scattMatrix(7, 46) 0.00000e+00
scattMatrix(7, 47) 0.00000e+00
scattMatrix(7, 48) 0.00000e+00
scattMatrix(7, 49) 0.00000e+00
scattMatrix(7, 50) 0.00000e+00
scattMatrix(7, 51) 0.00000e+00
scattMatrix(7, 52) 0.00000e+00
scattMatrix(7, 53) 0.00000e+00
scattMatrix(7, 54) 0.00000e+00
scattMatrix(7, 55) 0.00000e+00
scattMatrix(7, 56) 0.00000e+00
scattMatrix(7, 57) 0.00000e+00
scattMatrix(7, 58) 0.00000e+00
scattMatrix(7, 59) 0.00000e+00
scattMatrix(7, 60) 0.00000e+00
scattMatrix(7, 61) 0.00000e+00
scattMatrix(7, 62) 0.00000e+00
scattMatrix(7, 63) 0.00000e+00
scattMatrix(7, 64) 0.00000e+00
